"STATION","DATE","PRCP","SNOW","DAPR","MDPR","SNWD","WESD"
"US1DCDC0009",2011-06-05,0,0,NA,NA,NA,NA
"US1DCDC0009",2011-06-06,0,0,NA,NA,NA,NA
"US1DCDC0009",2011-06-07,0,0,NA,NA,NA,NA
"US1DCDC0009",2011-06-08,0,0,NA,NA,NA,NA
"US1DCDC0009",2011-06-09,0,0,NA,NA,NA,NA
"US1DCDC0009",2011-06-10,201,NA,NA,NA,NA,NA
"US1DCDC0009",2011-06-16,8,NA,NA,NA,NA,NA
"US1DCDC0009",2011-06-17,203,NA,NA,NA,NA,NA
"US1DCDC0009",2011-06-20,NA,NA,4,84,0,NA
"US1DCDC0009",2011-06-21,13,NA,NA,NA,NA,NA
"US1DCDC0009",2011-06-22,5,0,NA,NA,NA,NA
"US1DCDC0009",2015-03-23,0,0,NA,NA,0,NA
"US1DCDC0009",2015-03-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-03-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-03-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-03-27,191,NA,NA,NA,NA,NA
"US1DCDC0009",2015-03-28,10,NA,NA,NA,NA,NA
"US1DCDC0009",2015-03-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-03-30,5,NA,NA,NA,NA,NA
"US1DCDC0009",2015-03-31,0,0,NA,NA,0,NA
"US1DCDC0009",2015-04-01,8,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-04,71,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-06,0,0,NA,NA,NA,NA
"US1DCDC0009",2015-04-07,10,0,NA,NA,0,NA
"US1DCDC0009",2015-04-08,69,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-09,33,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-10,5,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-14,41,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-15,122,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-17,23,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-18,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-20,231,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-21,145,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-26,69,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-28,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-04-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-06,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-17,183,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-18,30,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-19,221,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-22,76,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-05-31,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-01,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-02,691,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-03,20,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-04,5,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-05,112,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-09,323,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-13,5,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-15,211,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-16,8,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-18,71,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-19,79,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-20,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-21,551,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-24,254,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-06-29,NA,NA,3,648,NA,NA
"US1DCDC0009",2015-06-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-07-01,284,NA,NA,NA,NA,NA
"US1DCDC0009",2015-07-02,71,NA,NA,NA,NA,NA
"US1DCDC0009",2015-07-31,160,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-07,5,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-10,53,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-11,46,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-12,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-20,30,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-21,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-25,104,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-08-31,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-03,NA,NA,2,0,0,NA
"US1DCDC0009",2015-09-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-10,33,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-11,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-12,5,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-13,36,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-20,0,NA,NA,NA,NA,NA
